Userid,Rating,Date,Date2,Date3,Date4,Date5,Date6
2424399,__4___,____-__-__,____-__-__,2005-12-17,____-__-__,____-__-__,____-__-__
2425639,4_____,2005-08-03,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2426728,3_5___,2005-07-18,____-__-__,2005-07-31,____-__-__,____-__-__,____-__-__
2429983,_1_11_,____-__-__,2005-07-28,____-__-__,2005-07-28,2005-07-28,____-__-__
2431563,5_____,2003-11-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2432078,__4___,____-__-__,____-__-__,2005-08-31,____-__-__,____-__-__,____-__-__
2439270,__3___,____-__-__,____-__-__,2005-03-27,____-__-__,____-__-__,____-__-__
2439493,11_111,2003-04-05,2004-08-09,____-__-__,2004-01-03,2003-11-23,2003-12-02
2440340,3_5_2_,2005-02-12,____-__-__,2004-07-17,____-__-__,2004-07-17,____-__-__
2442023,3_23__,2003-12-19,____-__-__,2005-10-28,2005-12-09,____-__-__,____-__-__
2453081,3_234_,2005-05-22,____-__-__,2005-08-27,2005-06-04,2005-06-04,____-__-__
2455340,__4___,____-__-__,____-__-__,2005-09-05,____-__-__,____-__-__,____-__-__
2461146,__45__,____-__-__,____-__-__,2005-12-06,2005-08-24,____-__-__,____-__-__
2463942,1_____,2005-05-18,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2467046,____5_,____-__-__,____-__-__,____-__-__,____-__-__,2001-12-17,____-__-__
2470948,__3___,____-__-__,____-__-__,2005-11-30,____-__-__,____-__-__,____-__-__
2473764,_4____,____-__-__,2005-10-15,____-__-__,____-__-__,____-__-__,____-__-__
2485830,__4___,____-__-__,____-__-__,2005-08-26,____-__-__,____-__-__,____-__-__
2487544,___4__,____-__-__,____-__-__,____-__-__,2005-08-19,____-__-__,____-__-__
2491575,3_____,2003-04-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2492536,__3___,____-__-__,____-__-__,2005-12-05,____-__-__,____-__-__,____-__-__
2499476,__5___,____-__-__,____-__-__,2004-09-07,____-__-__,____-__-__,____-__-__
2501068,5_4___,2004-09-28,____-__-__,2004-10-28,____-__-__,____-__-__,____-__-__
2501330,__44__,____-__-__,____-__-__,2005-09-12,2005-08-29,____-__-__,____-__-__
2503369,234232,2004-11-23,2004-11-02, 2004-12-01,2004-11-23,2004-12-01,2004-11-23
2506964,3_5545,2003-11-23,____-__-__,2004-04-17,2004-01-10,2003-12-13,2004-03-06
2507568,__3___,____-__-__,____-__-__,2005-09-01,____-__-__,____-__-__,____-__-__
2508342,__5___,____-__-__,____-__-__,2005-09-28,____-__-__,____-__-__,____-__-__
2509644,_____1,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-01-07
2512448,___4__,____-__-__,____-__-__,____-__-__,2004-04-28,____-__-__,____-__-__
2516448,2_____,2005-08-08,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2516824,__4___,____-__-__,____-__-__,2005-09-04,____-__-__,____-__-__,____-__-__
2522404,2_2333,2004-10-19,____-__-__,2005-11-29,2005-08-22,2005-11-29,2005-10-11
2522445,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-06
2524354,__53__,____-__-__,____-__-__,2005-10-22,2005-10-26,____-__-__,____-__-__
2530808,3_____,2004-02-15,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2535787,__4___,____-__-__,____-__-__,2005-07-21,____-__-__,____-__-__,____-__-__
2538506,____1_,____-__-__,____-__-__,____-__-__,____-__-__,2005-08-21,____-__-__
2541730,__5___,____-__-__,____-__-__,2005-09-19,____-__-__,____-__-__,____-__-__
2549229,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2005-06-20
2551132,__5___,____-__-__,____-__-__,2005-08-28,____-__-__,____-__-__,____-__-__
2552319,33__3_,2005-04-03,2005-04-03,____-__-__,____-__-__,2005-04-03,____-__-__
2552810,1__3__,2004-10-26,____-__-__,____-__-__,2004-10-26,____-__-__,____-__-__
2560922,1_____,2005-05-02,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2562578,__5___,____-__-__,____-__-__,2004-10-14,____-__-__,____-__-__,____-__-__
2567711,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-01-23
2570984,___3__,____-__-__,____-__-__,____-__-__,2005-03-01,____-__-__,____-__-__
2574578,__4___,____-__-__,____-__-__,2005-09-21,____-__-__,____-__-__,____-__-__
2575238,4_____,2004-11-14,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2580366,__3___,____-__-__,____-__-__,2005-10-18,____-__-__,____-__-__,____-__-__
2580778,____4_,____-__-__,____-__-__,____-__-__,____-__-__,2003-10-18,____-__-__
2582556,__4___,____-__-__,____-__-__,2004-10-17,____-__-__,____-__-__,____-__-__
2587953,__3__3,____-__-__,____-__-__,2004-06-15,____-__-__,____-__-__,2004-08-17
2589159,5___1_,2005-09-20,____-__-__,____-__-__,____-__-__,2005-06-08,____-__-__
2590916,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-12-07
2591301,__4___,____-__-__,____-__-__,2004-12-22,____-__-__,____-__-__,____-__-__
2591814,4_5___,2004-03-12,____-__-__,2004-04-10,____-__-__,____-__-__,____-__-__
2591871,3_____,2005-06-20,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2592597,__5___,____-__-__,____-__-__,2005-09-23,____-__-__,____-__-__,____-__-__
2594373,1_____,2005-10-25,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2595914,3_____,2004-03-16,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2598242,__5___,____-__-__,____-__-__,2005-12-29,____-__-__,____-__-__,____-__-__
2602901,2_____,2003-08-05,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2604904,__4___,____-__-__,____-__-__,2005-08-31,____-__-__,____-__-__,____-__-__
2606799,___1__,____-__-__,____-__-__,____-__-__,2005-05-16,____-__-__,____-__-__
2609478,2_____,2004-05-11,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__
2614997,__5___,____-__-__,____-__-__,2004-11-07,____-__-__,____-__-__,____-__-__
2620163,__4___,____-__-__,____-__-__,2004-07-14,____-__-__,____-__-__,____-__-__
2621694,__1___,____-__-__,____-__-__,2004-08-01,____-__-__,____-__-__,____-__-__
2625420,222222,2004-06-03,2004-06-03,2004-06-03,2004-06-03,2004-06-03,2004-06-03
2625469,4____3,2004-10-09,____-__-__,____-__-__,____-__-__,____-__-__,2004-05-14
2629961,__5___,____-__-__,____-__-__,2004-08-05,____-__-__,____-__-__,____-__-__
2634517,_____4,____-__-__,____-__-__,____-__-__,____-__-__,____-__-__,2004-02-02
2635943,5_55_5,2004-05-26,____-__-__,2004-05-26,2005-05-16,____-__-__,2004-10-13
2646270,4_5___,2004-01-02,____-__-__,2004-09-09,____-__-__,____-__-__,____-__-__
